Wavelength (nm),Absorbance (AU),Std.Dev.
190,0.248115539550781,0.16059332034233
191,0.00491762161254883,0.155448383166573
192,0.339681148529053,0.363491202771384
193,0.599830627441406,0.603246931489554
194,0.434131622314453,0.496516490650896
195,-0.180058479309082,0.16866565998566
196,-0.0396738052368164,0.167337339761095
197,0.068453311920166,0.246240965391848
198,0.268757343292236,0.270153267768386
199,0.155301570892334,0.395603046019026
200,0.331780433654785,0.577055069911822
201,0.766629219055176,0.480294048523272
202,0.229247093200684,0.858628937518268
203,0.94047737121582,0.458065070048391
204,0.183023929595947,0.48161860629921
205,0.521768569946289,0.227285350102231
206,0.114022254943848,0.0700202803525131
207,0.248241424560547,0.117112199114339
208,0.131669998168945,0.197840090209101
209,-0.0922322273254395,0.140346675525481
210,-0.0641350746154785,0.158537335063028
211,0.146643161773682,0.200245325307776
212,0.00678920745849609,0.163518093216262
213,-0.534064769744873,0.189039900508795
214,-0.654270648956299,0.248964070742161
215,-0.346141338348389,0.165713765091853
216,-0.253384113311768,0.264192194943644
217,-0.485857486724854,0.412271332216039
218,0.0465264320373535,0.437273239224844
219,0.0340762138366699,0.29162452029938
220,0.340458869934082,0.35037233438883
221,-0.0499486923217773,0.515625
222,-0.151775360107422,0.682756183318302
223,-0.0226998329162598,0.39604636365957
224,-0.687519550323486,0.497874510615188
225,-0.555010795593262,0.510001292507553
226,-0.87261962890625,0.769580820103954
227,-0.472895622253418,0.473808963699539
228,-0.737044811248779,0.648708057260496
229,0.344498157501221,1.01973327739721
230,0.163552761077881,1.10835670695122
231,-1.01476573944092,1.15975503373827
232,0.243148803710937,0.969946337916433
233,0.0991902351379395,0.419990001741113
234,0.106167316436768,0.210466778016003
235,0.175674438476562,0.150716848900448
236,0.126193523406982,0.126644757701692
237,0.237112522125244,0.256015875324107
238,0.328252792358398,0.473398178028747
239,0.512946605682373,0.275992527072745
240,0.0325722694396973,0.193881476308256
241,0.192725658416748,0.211997301480375
242,0.194836616516113,0.243933505894232
243,-0.106170654296875,0.1416453326748
244,-0.0133509635925293,0.0961926455345295
245,-0.0950913429260254,0.13725133431764
246,-0.0167026519775391,0.194308945204598
247,-0.112462043762207,0.205008358668673
248,0.104750633239746,0.192632986924273
249,0.119362831115723,0.488140604744166
250,-0.308815956115723,0.93417378686329
251,-0.0266842842102051,0.442407603127125
252,0.219263553619385,0.127343150880492
253,0.0209512710571289,0.20706349247753
254,0.0273184776306152,0.178489339216288
255,-0.144890308380127,0.288223285585179
256,0.16374683380127,0.202645542917808
257,0.224406719207764,0.134141444013225
258,-0.0572104454040527,0.346683813795866
259,0.7269287109375,0.695882841926355
260,0.194489479064941,0.373246224549727
261,0.112105846405029,0.191660187100336
262,0.00566482543945313,0.167391472573522
263,0.131975173950195,0.151650440619659
264,-0.0816245079040527,0.128108474782253
265,-0.0249228477478027,0.147632221507191
266,-0.0310688018798828,0.141658797700038
267,-0.143942832946777,0.17028349183151
268,-0.259000301361084,0.149729675849773
269,-0.239052295684814,0.101595359768372
270,-0.109144687652588,0.165353689560793
271,-0.228825569152832,0.316809879511134
272,0.391348838806152,0.19298416879189
273,-0.3014235496521,0.0906021615551572
274,-0.0617971420288086,0.135689485047807
275,-0.00349807739257812,0.240904331323839
276,0.0959272384643555,0.346782830167279
277,0.150293350219727,0.306478858604447
278,-0.215437412261963,0.408207797521105
279,-0.00211620330810547,0.420534618354274
280,-0.109275817871094,0.249816827426867
281,-0.00641870498657227,0.309587255549753
282,0.112003326416016,0.212276026555509
283,0.177566051483154,0.398753321523196
284,0.550022125244141,0.8141134820888
285,0.809757709503174,0.402201507016189
286,0.0532412528991699,0.236650735381576
287,0.0175008773803711,0.139001588661391
288,0.110521793365479,0.13731038283885
289,0.0602803230285645,0.0920096022529077
290,0.266386032104492,0.0797155592641358
291,0.256087779998779,0.0728177807902627
292,0.185932159423828,0.0593327020261518
293,0.366454601287842,0.0499647970252303
294,0.311001300811768,0.0306505890420938
295,0.263044357299805,0.0197520176786403
296,0.289967060089111,0.0182351148074453
297,0.287491321563721,0.0124667201481316
298,0.304934501647949,0.0112761522013097
299,0.281044960021973,0.0072635682589184
300,0.272648334503174,0.00659137300612036
301,0.282821178436279,0.00435151129920191
302,0.2807936668396,0.00373955533708738
303,0.276353359222412,0.00309712073662815
304,0.278529167175293,0.0028617451074268
305,0.26968240737915,0.00266234169196119
306,0.278280258178711,0.00185031300044299
307,0.273006916046143,0.00128911935796477
308,0.269448757171631,0.0014182057379675
309,0.270729541778564,0.00129166798549887
310,0.264783382415771,0.00104825770816362
311,0.26292610168457,0.000817858994807241
312,0.262610912322998,0.000483827845747972
313,0.259426116943359,0.00054055754345454
314,0.257596969604492,0.00052762931138621
315,0.255843639373779,0.000504117692159478
316,0.252666473388672,0.000443268807126131
317,0.250676155090332,0.000514545960692441
318,0.248326778411865,0.000542358197528356
319,0.245625972747803,0.000574982575451871
320,0.244714260101318,0.000435803076633277
321,0.242140293121338,0.000417713705240482
322,0.240599155426025,0.000483745127921065
323,0.239441394805908,0.000419894040094513
324,0.236824512481689,0.000231556366028493
325,0.236921787261963,0.000293843136737128
326,0.23585033416748,0.000388312948015305
327,0.234058380126953,0.000315526430010026
328,0.231997489929199,0.000249717029319907
329,0.230170726776123,0.000238491047336112
330,0.228500366210937,0.000208490742663878
331,0.227568626403809,0.000203398856914799
332,0.225893974304199,0.000248636630183305
333,0.224349975585937,0.000338596019065033
334,0.222225189208984,0.000258655041053556
335,0.220789909362793,0.00023177229141016
336,0.218977928161621,0.000216532378331274
337,0.216159343719482,0.000316039092753892
338,0.214734077453613,0.000328341078711385
339,0.212375164031982,0.000271554470446997
340,0.210574626922607,0.000259511586787338
341,0.208473682403564,0.000237489798593006
342,0.206057071685791,0.000242465951264507
343,0.203884601593018,0.000286959318194271
344,0.20209264755249,0.000352740912229005
345,0.199790000915527,0.000322426553483817
346,0.198599815368652,0.000338757145298665
347,0.196097850799561,0.000330830156441873
348,0.194315910339355,0.000380553097941282
349,0.193190097808838,0.000434934043288353
350,0.191012859344482,0.000391958983853519
351,0.190216541290283,0.000541364546954553
352,0.189113616943359,0.000501701582322661
353,0.187206745147705,0.00045870049300928
354,0.186529159545898,0.00039597586616567
355,0.186144351959229,0.000294232869802749
356,0.185545444488525,0.000350962514309593
357,0.184569835662842,0.000412834144850729
358,0.184088230133057,0.000363138342508004
359,0.183155059814453,0.000359189755442302
360,0.18347692489624,0.000427850228018218
361,0.182494163513184,0.000440246475200675
362,0.182937622070312,0.00044904188375013
363,0.181397438049316,0.000495396861441821
364,0.180368900299072,0.000412243304365859
365,0.180758476257324,0.000310054172649553
366,0.180135726928711,0.000381078519496294
367,0.179311752319336,0.000471427751967608
368,0.178325653076172,0.00038644408396444
369,0.177990436553955,0.000435360420628102
370,0.176887989044189,0.0003015360746671
371,0.176656723022461,0.000313647230057221
372,0.17520809173584,0.000366340058133987
373,0.174839496612549,0.000383552587008841
374,0.173230171203613,0.000339491983097499
375,0.172245025634766,0.000505170206326412
376,0.170773506164551,0.000427314207914442
377,0.168890953063965,0.000391829020896723
378,0.167631149291992,0.000353194412887824
379,0.164941787719727,0.000345888090355852
380,0.163268566131592,0.000385227765742405
381,0.161654949188232,0.000356230229976308
382,0.161067485809326,0.000357036100976489
383,0.158398151397705,0.000348653730598373
384,0.156243324279785,0.000266640244199921
385,0.15364408493042,0.000278250723220131
386,0.151993274688721,0.000290650143436188
387,0.149709224700928,0.000317818315360996
388,0.148123264312744,0.000261988064906399
389,0.145782947540283,0.000255926103480827
390,0.143723011016846,0.000285140646628454
391,0.142037868499756,0.000267743108956593
392,0.140462875366211,0.000226758004179421
393,0.13878345489502,0.000272330380166025
394,0.137255668640137,0.0002774126956093
395,0.13528299331665,0.000237355724191818
396,0.134720325469971,0.000245151809891657
397,0.133493423461914,0.000289320331764591
398,0.133027076721191,0.000414478751238812
399,0.131997108459473,0.000252872998740971
400,0.132148265838623,0.000189000830439534
401,0.131569385528564,0.000296542111216975
402,0.130980968475342,0.000231155388708893
403,0.130721569061279,0.00025114067487874
404,0.131183624267578,0.000248241259691709
405,0.131561756134033,0.000286762746805615
406,0.131572723388672,0.000299295760355905
407,0.131777286529541,0.000344338503918358
408,0.131982326507568,0.000402156668287459
409,0.132696628570557,0.000349143801130751
410,0.132297515869141,0.000274830340379002
411,0.13308048248291,0.000350910681887058
412,0.133546352386475,0.000302818252110988
413,0.133245944976807,0.00034395794918365
414,0.13322925567627,0.000268733171193244
415,0.133749008178711,0.000231831145247073
416,0.132981777191162,0.000178166169856342
417,0.133010864257812,0.000171724943471487
418,0.132607936859131,0.000273330446131483
419,0.132228851318359,0.000312479361210211
420,0.131351947784424,0.000253354490925908
421,0.130134105682373,0.000286667583227324
422,0.129313468933105,0.000265950341168191
423,0.127951622009277,0.000320633190904505
424,0.126388549804687,0.00037721164762368
425,0.124627113342285,0.000333317018452064
426,0.123462677001953,0.000371046722092486
427,0.121472835540771,0.000388846595947998
428,0.119829177856445,0.000298809159602667
429,0.118330955505371,0.000332097825219908
430,0.117086887359619,0.000345456591756239
431,0.114930629730225,0.000453989043190443
432,0.112960815429687,0.000386613498559181
433,0.110384941101074,0.000362416317032276
434,0.109580039978027,0.00029709978087583
435,0.107901573181152,0.000370703400927321
436,0.10617733001709,0.000320627517737947
437,0.103944301605225,0.000359361895161607
438,0.101779460906982,0.000310546582974591
439,0.0996837615966797,0.000293849327013559
440,0.0981149673461914,0.00036408882401525
441,0.096947193145752,0.000368162755306159
442,0.0956025123596191,0.000465830612868461
443,0.0942015647888184,0.000448036153248492
444,0.0925540924072266,0.000383334370981847
445,0.0915489196777344,0.000298949138441667
446,0.0908679962158203,0.000345898607987416
447,0.089533805847168,0.000312770283311404
448,0.0904250144958496,0.000288255851552011
449,0.0898828506469727,0.000388078660397583
450,0.0897440910339356,0.000410952858832752
451,0.0899925231933594,0.000351935543056174
452,0.0896096229553223,0.000217441926882484
453,0.0912165641784668,0.000277694502599391
454,0.0911736488342285,0.000347661053163588
455,0.0917892456054688,0.000350703275590857
456,0.0931377410888672,0.000268238596862308
457,0.0937271118164063,0.000250705723608624
458,0.0945324897766113,0.000282319814544733
459,0.0953531265258789,0.000456299028146536
460,0.0961084365844727,0.000486070875128066
461,0.0970678329467773,0.000348810210894657
462,0.0984101295471191,0.000323974268366182
463,0.100188732147217,0.000307000190480926
464,0.100556373596191,0.000240231298556827
465,0.100102424621582,0.000207537587165704
466,0.0999302864074707,0.000343894482452012
467,0.0981936454772949,0.000338058376979449
468,0.0932531356811523,0.000370300819870684
469,0.0875620841979981,0.000433031153189624
470,0.0794448852539063,0.00028902468643429
471,0.0696063041687012,0.000380811122747603
472,0.0589947700500488,0.000379883328562486
473,0.0501599311828613,0.000305247298443791
474,0.0422391891479492,0.000350277708751178
475,0.0335440635681152,0.000311003123045649
476,0.027430534362793,0.000290293198486414
477,0.0217776298522949,0.000374307146363406
478,0.017488956451416,0.00044904188375013
479,0.0142974853515625,0.000397324114992959
480,0.0111165046691895,0.000270856937558947
481,0.00901126861572266,0.000373655390244227
482,0.00722169876098633,0.000354161309731749
483,0.00622129440307617,0.00034255365480862
484,0.00513219833374023,0.000252275248986623
485,0.00430583953857422,0.000220329728365992
486,0.00312280654907227,0.000198808502709637
487,0.00296735763549805,0.000207340289291307
488,0.00217819213867187,0.000313612431274215
489,0.001495361328125,0.000317715278134958
490,0.00112676620483398,0.000281532669987174
491,0.000980854034423828,0.00034605633410161
492,0.000690460205078125,0.000304507477470018
493,0.000827789306640625,0.000294992293230914
494,0.000214099884033203,0.00027134673957269
495,0.00025177001953125,0.000175781605971824
496,0.000285625457763672,0.00018310546875
497,0.000209331512451172,0.0003428615014748
498,-0.000200748443603516,0.000320877042180193
499,-0.000124931335449219,0.000328208093254852
500,-0.000551223754882813,0.000296627974790511
501,-0.000224590301513672,0.000241202315666767
502,-0.000249862670898437,0.000322832490411922
503,-0.000824451446533203,0.000274300342122045
504,-0.000774383544921875,0.000231277327900228
505,-0.000470638275146484,0.000296038695887614
506,-0.000427722930908203,0.000320576454721076
507,-0.000545978546142578,0.000376120251904319
508,-0.000530242919921875,0.000209998997853718
509,-0.000516891479492188,0.000183962762136718
510,-0.000547885894775391,0.000183957818163749
511,-0.000879287719726563,0.000237730941966269
512,-0.000583171844482422,0.000369838785403903
513,-0.000834465026855469,0.000350454226008785
514,-0.000805377960205078,0.000317978529126575
515,-0.000960826873779297,0.000261355486037607
516,-0.000722885131835938,0.000287333066402284
517,-0.000460624694824219,0.000297986219016072
518,-0.000970840454101563,0.0001942126779382
519,-0.00130701065063477,0.000232086006079212
520,-0.000671863555908203,0.000280808102881154
521,-0.00145196914672852,0.000289433477660931
522,-0.000895023345947266,0.000274770766610232
523,-0.000874519348144531,0.000290424755560578
524,-0.00110626220703125,0.000248629314221196
525,-0.00117635726928711,0.000304238549149897
526,-0.00128507614135742,0.00024449799131717
527,-0.000905036926269531,0.00023504541298331
528,-0.000854969024658203,0.000241947756726349
529,-0.00156641006469727,0.00023635736197906
530,-0.00102424621582031,0.000201141647387275
531,-0.00119113922119141,0.000220960391429266
532,-0.00123977661132812,0.000217726164816745
533,-0.00134181976318359,0.000190305225951885
534,-0.00163364410400391,0.000185636080141163
535,-0.0013585090637207,0.000183120369304913
536,-0.00126075744628906,0.000241763492910197
537,-0.00119304656982422,0.000233632690395852
538,-0.00122547149658203,0.000227646673832546
539,-0.001220703125,0.000219597878125915
540,-0.0012812614440918,0.000232489290347674
541,-0.00117635726928711,0.000246653440257773
542,-0.00131130218505859,0.00020050761530967
543,-0.00141572952270508,0.000224164185973037
544,-0.00148868560791016,0.000215395319649338
545,-0.00136566162109375,0.000211732880865942
546,-0.00142812728881836,0.000196405978221125
547,-0.00149679183959961,0.00021027167054073
548,-0.0012507438659668,0.000230840409324009
549,-0.0015721321105957,0.000189802753239319
550,-0.00152301788330078,0.00014476072472722
551,-0.00153923034667969,0.000174065810815517
552,-0.00160312652587891,0.000293942165516328
553,-0.00145578384399414,0.000205980406441261
554,-0.00163125991821289,0.000170899395429106
555,-0.00121402740478516,0.000185032479725966
556,-0.00138378143310547,0.000204317906242643
557,-0.00141429901123047,0.000199242627825937
558,-0.00123357772827148,0.000202538512458165
559,-0.00148725509643555,0.00021913352382556
560,-0.00111675262451172,0.000193710950660378
561,-0.00130128860473633,0.000161697723195375
562,-0.00128555297851562,0.000176597206443912
563,-0.00133800506591797,0.000192221569430246
564,-0.00154399871826172,0.00019025742858181
565,-0.00134515762329102,0.000214231000653186
566,-0.00152826309204102,0.000203849976512152
567,-0.00149250030517578,0.00016141906241548
568,-0.00143194198608398,0.00020417095817246
569,-0.00136756896972656,0.000189202831537434
570,-0.00115776062011719,0.00018365598413869
571,-0.00129032135009766,0.000153046158231626
572,-0.00126552581787109,0.000111390221603771
573,-0.00093841552734375,0.00012753232434095
574,-0.00112342834472656,0.000145643897673229
575,-0.00110530853271484,0.000130813389275936
576,-0.00110626220703125,0.000132567590769231
577,-0.000884056091308594,0.00015682361502861
578,-0.00113010406494141,0.000161170959472656
579,-0.00105142593383789,0.000163409805226165
580,-0.00115776062011719,0.000145534575324518
581,-0.000979900360107422,0.00013139611076343
582,-0.00105428695678711,0.000181308511937197
583,-0.00110530853271484,0.00019958469116706
584,-0.00113630294799805,0.000147428302516747
585,-0.00115060806274414,0.000165733670351695
586,-0.00138139724731445,0.000171481143854717
587,-0.00116634368896484,0.000137325790153422
588,-0.00113010406494141,0.000131689957754592
589,-0.00127077102661133,0.000166453737100765
590,-0.00124645233154297,0.000174097158021849
591,-0.00127935409545898,0.000132502398933093
592,-0.00146818161010742,0.000141430254811663
593,-0.00123405456542969,0.000138535761436578
594,-0.0012664794921875,0.000141285490106069
595,-0.00112724304199219,0.000132193158672698
596,-0.00129032135009766,0.000140546488493332
597,-0.00117158889770508,0.000145615794051106
598,-0.00126028060913086,0.000130938476480832
599,-0.00130414962768555,0.000164618662775598
600,-0.00146389007568359,0.000147659461212624
601,-0.00131893157958984,0.000147446808548643
602,-0.00145101547241211,0.000143704511754002
603,-0.00103282928466797,0.000208062800170977
604,-0.00133180618286133,0.000168306630830219
605,-0.0013117790222168,0.000142888930852255
606,-0.00134801864624023,0.000165557971198401
607,-0.00141668319702148,0.000146571396768191
608,-0.00133180618286133,0.000169147522383193
609,-0.00150251388549805,0.000134599905123729
610,-0.00140714645385742,0.000126644933044183
611,-0.0013432502746582,0.000158837599538589
612,-0.00151777267456055,0.00018107761592289
613,-0.00127983093261719,0.000167167982002162
614,-0.00141191482543945,0.000136914554734848
615,-0.00147247314453125,0.000137249605693863
616,-0.0015716552734375,0.000176664145162622
617,-0.00161361694335937,0.000149584052134636
618,-0.00154924392700195,0.000146295007850988
619,-0.00144767761230469,0.000217663497180293
620,-0.00151729583740234,0.000182164276654033
621,-0.00178813934326172,0.000204647042556788
622,-0.00174570083618164,0.000171489099309045
623,-0.00179338455200195,0.00020405064922015
624,-0.00160503387451172,0.000196387454597749
625,-0.00114870071411133,0.000225055015366764
626,-0.00129222869873047,0.000201642927318219
627,-0.00113821029663086,0.000139946628783898
628,-0.00155448913574219,0.000153657028664572
629,-0.00176191329956055,0.00018056457589781
630,-0.00142908096313477,0.000160826365449575
631,-0.00150680541992187,0.000141375583345081
632,-0.00157928466796875,0.000211462092364962
633,-0.00145196914672852,0.000219560600228666
634,-0.00171804428100586,0.000217006489922303
635,-0.00180864334106445,0.000205626867615649
636,-0.00179576873779297,0.000157792037047931
637,-0.00168228149414062,0.000170302309276289
638,-0.00152349472045898,0.000238078828970348
639,-0.00170516967773437,0.000174774966896709
640,-0.00156545639038086,0.000183239530123969
641,-0.00145483016967773,0.000217341518860715
642,-0.00177574157714844,0.000209513370185219
643,-0.00136756896972656,0.000241296564041222
644,-0.0017542839050293,0.000230931009899401
645,-0.00176525115966797,0.0001703236698244
646,-0.00179815292358398,0.000208228841451713
647,-0.00181770324707031,0.000199566462589876
648,-0.00177621841430664,0.000225487010286433
649,-0.00166702270507812,0.000191890079201554
650,-0.00134372711181641,0.000310856869111767
651,-0.00184869766235352,0.000236037764862333
652,-0.00163841247558594,0.000214786427068216
653,-0.00175571441650391,0.000201105470831697
654,-0.00196170806884766,0.000184934147105042
655,-0.00149250030517578,0.000134859799611868
656,-0.00048828125,0.000102252389172975
